market_id,market_start_time,venue,market_type,selection_id,horse_name,status,last_price_traded,total_matched,highest_back_price
1.231732885,2024-08-14T13:15:00,Beverley,WIN,70296606,Bella Love,ACTIVE,4.5,0.0,4.5
1.231732885,2024-08-14T13:15:00,Beverley,WIN,71915805,Prosperitas,ACTIVE,4.7,0.0,4.7
1.231732885,2024-08-14T13:15:00,Beverley,WIN,5505080,Acrisius,ACTIVE,7.4,0.0,7.2
1.231732885,2024-08-14T13:15:00,Beverley,WIN,71770232,Novamay,ACTIVE,10.5,0.0,9.8
1.231732885,2024-08-14T13:15:00,Beverley,WIN,71731010,Bern Rossetti,ACTIVE,10.5,0.0,9.8
1.231732885,2024-08-14T13:15:00,Beverley,WIN,72176815,Lord Roxby,ACTIVE,11.5,0.0,11.5
1.231732885,2024-08-14T13:15:00,Beverley,WIN,72211829,Beerwah,ACTIVE,12.0,0.0,12.0
1.231732885,2024-08-14T13:15:00,Beverley,WIN,71273678,Montana Girl,ACTIVE,16.0,0.0,15.5
1.231732885,2024-08-14T13:15:00,Beverley,WIN,71847103,Kamara Queen,ACTIVE,28.0,0.0,23.0
1.231732885,2024-08-14T13:15:00,Beverley,WIN,72592649,Sole Spirit,ACTIVE,40.0,0.0,30.0
1.231732885,2024-08-14T13:15:00,Beverley,WIN,71384197,Fear And Fast,ACTIVE,160.0,0.0,70.0
1.231732842,2024-08-14T13:30:00,Salisbury,WIN,54712588,Kracking,ACTIVE,3.2,0.0,3.2
1.231732842,2024-08-14T13:30:00,Salisbury,WIN,46800494,Roman Spring,ACTIVE,6.2,0.0,6.0
1.231732842,2024-08-14T13:30:00,Salisbury,WIN,77063,Diamond Cottage,ACTIVE,7.2,0.0,7.2
1.231732842,2024-08-14T13:30:00,Salisbury,WIN,15753330,Spanish Mane,ACTIVE,7.8,0.0,7.8
1.231732842,2024-08-14T13:30:00,Salisbury,WIN,10687610,Blacklion,ACTIVE,10.5,0.0,9.8
1.231732842,2024-08-14T13:30:00,Salisbury,WIN,60087339,Clear Aim,ACTIVE,15.5,0.0,13.5
1.231732842,2024-08-14T13:30:00,Salisbury,WIN,45645923,Boom Boom Pow,ACTIVE,18.5,0.0,17.5
1.231732842,2024-08-14T13:30:00,Salisbury,WIN,55952944,Orange Rosetta,ACTIVE,30.0,0.0,24.0
1.231732842,2024-08-14T13:30:00,Salisbury,WIN,58579412,Little White Dove,ACTIVE,28.0,0.0,25.0
1.231732878,2024-08-14T13:45:00,Beverley,WIN,71880665,Stanhope Gardens,ACTIVE,1.73,0.0,1.72
1.231732878,2024-08-14T13:45:00,Beverley,WIN,71314079,Great David,ACTIVE,6.2,0.0,6.2
1.231732878,2024-08-14T13:45:00,Beverley,WIN,311170,Far Ahead,ACTIVE,7.0,0.0,6.8
1.231732878,2024-08-14T13:45:00,Beverley,WIN,8848317,High Season,ACTIVE,19.5,0.0,17.5
1.231732878,2024-08-14T13:45:00,Beverley,WIN,72592651,Kings Hand,ACTIVE,21.0,0.0,19.5
1.231732878,2024-08-14T13:45:00,Beverley,WIN,70013921,Amor Cordis,ACTIVE,65.0,0.0,50.0
1.231732878,2024-08-14T13:45:00,Beverley,WIN,20911754,Gentle Warrior,ACTIVE,65.0,0.0,55.0
1.231732878,2024-08-14T13:45:00,Beverley,WIN,72592650,Cools Gold,ACTIVE,85.0,0.0,65.0
1.231732878,2024-08-14T13:45:00,Beverley,WIN,45970831,Gungnir,ACTIVE,220.0,0.0,70.0
1.231732849,2024-08-14T14:00:00,Salisbury,WIN,69584712,Nascimento,ACTIVE,3.25,0.0,3.2
1.231732849,2024-08-14T14:00:00,Salisbury,WIN,1455104,Shout,ACTIVE,3.7,0.0,3.65
1.231732849,2024-08-14T14:00:00,Salisbury,WIN,6591113,Gallant,ACTIVE,5.1,0.0,5.1
1.231732849,2024-08-14T14:00:00,Salisbury,WIN,71120850,War Howl,ACTIVE,12.0,0.0,11.0
1.231732849,2024-08-14T14:00:00,Salisbury,WIN,69474801,Redorange,ACTIVE,19.0,0.0,17.5
1.231732849,2024-08-14T14:00:00,Salisbury,WIN,72592643,Gesundheit,ACTIVE,23.0,0.0,19.5
1.231732849,2024-08-14T14:00:00,Salisbury,WIN,53271848,Mighty Ruler,ACTIVE,34.0,0.0,28.0
1.231732849,2024-08-14T14:00:00,Salisbury,WIN,72592644,Naanas Sparkle,ACTIVE,44.0,0.0,34.0
1.231732849,2024-08-14T14:00:00,Salisbury,WIN,70754971,The Bear Of Saints,ACTIVE,80.0,0.0,60.0
1.231732849,2024-08-14T14:00:00,Salisbury,WIN,72592645,Peter The Wolf,ACTIVE,95.0,0.0,55.0
1.231732849,2024-08-14T14:00:00,Salisbury,WIN,71953747,Little Jumby,ACTIVE,90.0,0.0,70.0
1.231732849,2024-08-14T14:00:00,Salisbury,WIN,50215775,Angel Express,ACTIVE,,0.0,50.0
1.231732898,2024-08-14T14:15:00,Beverley,WIN,48298474,King Sharja,ACTIVE,3.4,0.0,3.35
1.231732898,2024-08-14T14:15:00,Beverley,WIN,58821820,Alices Impact,ACTIVE,5.3,0.0,5.2
1.231732898,2024-08-14T14:15:00,Beverley,WIN,11944673,Desert Dream,ACTIVE,5.7,0.0,5.5
1.231732898,2024-08-14T14:15:00,Beverley,WIN,47398771,Elettaria,ACTIVE,10.0,0.0,9.4
1.231732898,2024-08-14T14:15:00,Beverley,WIN,26336,Rum Runner,ACTIVE,12.0,0.0,11.0
1.231732898,2024-08-14T14:15:00,Beverley,WIN,56097028,Big Blue Boy,ACTIVE,14.0,0.0,11.0
1.231732898,2024-08-14T14:15:00,Beverley,WIN,54795319,Chat Up Line,ACTIVE,18.0,0.0,16.0
1.231732898,2024-08-14T14:15:00,Beverley,WIN,26374771,Back From Dubai,ACTIVE,24.0,0.0,21.0
1.231732898,2024-08-14T14:15:00,Beverley,WIN,69841192,Cherry Tree Dawn,ACTIVE,50.0,0.0,42.0
1.231732855,2024-08-14T14:30:00,Salisbury,WIN,69684426,The Parthenon,ACTIVE,2.38,0.0,2.34
1.231732855,2024-08-14T14:30:00,Salisbury,WIN,70053073,New Century,ACTIVE,2.42,0.0,2.42
1.231732855,2024-08-14T14:30:00,Salisbury,WIN,4634269,Luther,ACTIVE,6.0,0.0,5.8
1.231732891,2024-08-14T14:45:00,Beverley,WIN,57891651,Queens Road Revue,ACTIVE,3.65,0.0,3.6
1.231732891,2024-08-14T14:45:00,Beverley,WIN,25377536,Clotherholme,ACTIVE,4.4,0.0,4.4
1.231732891,2024-08-14T14:45:00,Beverley,WIN,46686365,Twilight Jazz,ACTIVE,4.7,0.0,4.6
1.231732891,2024-08-14T14:45:00,Beverley,WIN,56183836,Marton Heads,ACTIVE,6.4,0.0,5.8
1.231732891,2024-08-14T14:45:00,Beverley,WIN,1085846,Pearly Star,ACTIVE,17.0,0.0,14.0
1.231732891,2024-08-14T14:45:00,Beverley,WIN,57238331,Entrecasteaux,ACTIVE,38.0,0.0,36.0
1.231732891,2024-08-14T14:45:00,Beverley,WIN,1156908,Amerigo Vespucci,ACTIVE,30.0,0.0,22.0
1.231732891,2024-08-14T14:45:00,Beverley,WIN,59363301,Filey Beach,ACTIVE,50.0,0.0,30.0
1.231732891,2024-08-14T14:45:00,Beverley,WIN,52884923,Tees George,REMOVED,,,
1.231732857,2024-08-14T15:00:00,Salisbury,WIN,58423436,Meet Me In Meraki,ACTIVE,3.0,0.0,2.94
1.231732857,2024-08-14T15:00:00,Salisbury,WIN,5791111,Forest Hills,ACTIVE,3.8,0.0,3.7
1.231732857,2024-08-14T15:00:00,Salisbury,WIN,2732659,Hey Big Spender,ACTIVE,5.5,0.0,5.5
1.231732857,2024-08-14T15:00:00,Salisbury,WIN,60539375,Sneaky Blinder,ACTIVE,8.2,0.0,7.4
1.231732857,2024-08-14T15:00:00,Salisbury,WIN,10125862,Pink Ticket,ACTIVE,11.5,0.0,9.8
1.231732857,2024-08-14T15:00:00,Salisbury,WIN,57502576,Cassias Comet,ACTIVE,16.0,0.0,20.0
1.231732857,2024-08-14T15:00:00,Salisbury,WIN,12574917,Overture,REMOVED,,,
1.231732904,2024-08-14T15:15:00,Beverley,WIN,18267160,Orbaan,ACTIVE,3.5,0.0,3.45
1.231732904,2024-08-14T15:15:00,Beverley,WIN,59462981,Olympic Candle,ACTIVE,5.6,0.0,5.3
1.231732904,2024-08-14T15:15:00,Beverley,WIN,5193254,Mudamer,ACTIVE,5.8,0.0,5.7
1.231732904,2024-08-14T15:15:00,Beverley,WIN,44926322,Urban Sprawl,ACTIVE,9.4,0.0,9.0
1.231732904,2024-08-14T15:15:00,Beverley,WIN,45799212,Havana Blue,ACTIVE,9.8,0.0,9.6
1.231732904,2024-08-14T15:15:00,Beverley,WIN,47352196,Pearl Eye,ACTIVE,12.5,0.0,11.0
1.231732904,2024-08-14T15:15:00,Beverley,WIN,26396376,Respectful,ACTIVE,15.0,0.0,14.5
1.231732864,2024-08-14T15:30:00,Salisbury,WIN,1462866,Rainbows Edge,ACTIVE,4.1,0.0,4.1
1.231732864,2024-08-14T15:30:00,Salisbury,WIN,10116032,Sea Of Roses,ACTIVE,4.6,0.0,4.5
1.231732864,2024-08-14T15:30:00,Salisbury,WIN,59016036,Francophone,ACTIVE,4.7,0.0,4.6
1.231732864,2024-08-14T15:30:00,Salisbury,WIN,54944548,Fakhama,ACTIVE,6.2,0.0,5.9
1.231732864,2024-08-14T15:30:00,Salisbury,WIN,41931914,Oh So Grand,ACTIVE,8.6,0.0,8.8
1.231732864,2024-08-14T15:30:00,Salisbury,WIN,13432377,Zarabanda,ACTIVE,29.0,0.0,24.0
1.231732864,2024-08-14T15:30:00,Salisbury,WIN,2101054,Expert Witness,ACTIVE,44.0,0.0,36.0
1.231732864,2024-08-14T15:30:00,Salisbury,WIN,6644986,High Spirited,ACTIVE,55.0,0.0,46.0
1.231732911,2024-08-14T15:50:00,Beverley,WIN,49021603,Bohemian Breeze,ACTIVE,4.9,0.0,4.9
1.231732911,2024-08-14T15:50:00,Beverley,WIN,66168084,Risen Again,ACTIVE,5.8,0.0,5.6
1.231732911,2024-08-14T15:50:00,Beverley,WIN,58609478,Glistening Nights,ACTIVE,6.4,0.0,5.5
1.231732911,2024-08-14T15:50:00,Beverley,WIN,57569590,Palazzo Persico,ACTIVE,6.6,0.0,6.4
1.231732911,2024-08-14T15:50:00,Beverley,WIN,39330085,Sisterandbrother,ACTIVE,7.2,0.0,6.2
1.231732911,2024-08-14T15:50:00,Beverley,WIN,59154356,Its Not Risky,ACTIVE,9.0,0.0,8.8
1.231732911,2024-08-14T15:50:00,Beverley,WIN,402244,Dumfries,ACTIVE,23.0,0.0,17.0
1.231732911,2024-08-14T15:50:00,Beverley,WIN,955248,Mariner,ACTIVE,22.0,0.0,17.5
1.231732911,2024-08-14T15:50:00,Beverley,WIN,60661835,Capla Mojo,REMOVED,,,
1.231732871,2024-08-14T16:00:00,Salisbury,WIN,46230998,Jimmy Mark,ACTIVE,4.1,0.0,4.0
1.231732871,2024-08-14T16:00:00,Salisbury,WIN,47471177,Dappled Light,ACTIVE,5.3,0.0,4.6
1.231732871,2024-08-14T16:00:00,Salisbury,WIN,45128561,Stintino Sunset,ACTIVE,5.4,0.0,5.6
1.231732871,2024-08-14T16:00:00,Salisbury,WIN,23943024,Galactic Glow,ACTIVE,8.6,0.0,7.8
1.231732871,2024-08-14T16:00:00,Salisbury,WIN,39257924,Alyara,ACTIVE,10.5,0.0,9.6
1.231732871,2024-08-14T16:00:00,Salisbury,WIN,41492690,Jade Country,ACTIVE,13.0,0.0,12.0
1.231732871,2024-08-14T16:00:00,Salisbury,WIN,7053587,Villalobos,ACTIVE,14.0,0.0,10.0
1.231732871,2024-08-14T16:00:00,Salisbury,WIN,35983623,Villeurbanne,ACTIVE,24.0,0.0,18.5
1.231732871,2024-08-14T16:00:00,Salisbury,WIN,42080600,Boudica Warrior,ACTIVE,30.0,0.0,32.0
1.231732918,2024-08-14T16:20:00,Beverley,WIN,55257016,Sergeant Mayer,ACTIVE,4.7,0.0,4.4
1.231732918,2024-08-14T16:20:00,Beverley,WIN,58078674,Keldeo,ACTIVE,6.0,0.0,6.2
1.231732918,2024-08-14T16:20:00,Beverley,WIN,57818507,Willolarupi,ACTIVE,9.0,0.0,8.0
1.231732918,2024-08-14T16:20:00,Beverley,WIN,7230866,Secret Command,ACTIVE,9.8,0.0,8.8
1.231732918,2024-08-14T16:20:00,Beverley,WIN,54881219,Taygar,ACTIVE,9.2,0.0,8.8
1.231732918,2024-08-14T16:20:00,Beverley,WIN,54881216,Scoops Ahoy,ACTIVE,11.0,0.0,8.8
1.231732918,2024-08-14T16:20:00,Beverley,WIN,6326530,Biographer,ACTIVE,16.5,0.0,16.0
1.231732918,2024-08-14T16:20:00,Beverley,WIN,61601108,Silky Robin,ACTIVE,17.5,0.0,16.0
1.231732918,2024-08-14T16:20:00,Beverley,WIN,1179346,Northerner,ACTIVE,27.0,0.0,23.0
1.231732918,2024-08-14T16:20:00,Beverley,WIN,8753838,Back Before Dark,ACTIVE,27.0,0.0,22.0
1.231732918,2024-08-14T16:20:00,Beverley,WIN,28003763,Obligatory,ACTIVE,48.0,0.0,28.0
1.231732918,2024-08-14T16:20:00,Beverley,WIN,67300881,Restless Prince,ACTIVE,38.0,0.0,25.0
1.231732925,2024-08-14T16:25:00,Kempton,WIN,72592655,Elwateen,ACTIVE,2.58,0.0,2.58
1.231732925,2024-08-14T16:25:00,Kempton,WIN,2229905,Inquisition,ACTIVE,5.2,0.0,5.1
1.231732925,2024-08-14T16:25:00,Kempton,WIN,69878544,Del Ray,ACTIVE,9.2,0.0,8.8
1.231732925,2024-08-14T16:25:00,Kempton,WIN,72592658,Maybe Not,ACTIVE,12.0,0.0,11.0
1.231732925,2024-08-14T16:25:00,Kempton,WIN,72592661,Orchid,ACTIVE,13.0,0.0,12.5
1.231732925,2024-08-14T16:25:00,Kempton,WIN,15815537,Goodnight Irene,ACTIVE,21.0,0.0,17.5
1.231732925,2024-08-14T16:25:00,Kempton,WIN,72592660,Emily Rebecca,ACTIVE,22.0,0.0,19.0
1.231732925,2024-08-14T16:25:00,Kempton,WIN,72592656,Niyla Breeze,ACTIVE,27.0,0.0,21.0
